product_id,product_name,price,cogs,category_id
PROD_2001,Laptop,1112,202,CAT_1
PROD_2002,Mobile,2453,1103,CAT_1
PROD_2003,Headphones,2028,671,CAT_1
PROD_2004,Smart Watch,1039,2871,CAT_1
PROD_2005,Keyboard,4667,456,CAT_1
PROD_2006,Mouse,3656,230,CAT_1
PROD_2007,Monitor,444,483,CAT_1
PROD_2008,Tablet,1991,1052,CAT_1
PROD_2009,Speaker,4339,2565,CAT_1
PROD_2010,Power Bank,417,2398,CAT_1
PROD_2011,Router,1828,2761,CAT_1
PROD_2012,Hard Disk,4664,1818,CAT_1
PROD_2013,Pendrive,2005,1939,CAT_1
PROD_2014,Camera,2478,126,CAT_1
PROD_2015,Drone,1507,2959,CAT_1
PROD_2016,Projector,3662,1493,CAT_1
PROD_2017,Printer,2476,736,CAT_1
PROD_2018,Scanner,1963,1478,CAT_1
PROD_2019,TV,1037,479,CAT_1
PROD_2020,Soundbar,3312,496,CAT_1
PROD_2021,Charger,3140,1508,CAT_1
PROD_2022,Adapter,2366,277,CAT_1
PROD_2023,Microphone,3963,2296,CAT_1
PROD_2024,Gaming Console,1222,1650,CAT_1
PROD_2025,VR Headset,845,2361,CAT_1
PROD_2026,Cooling Pad,2601,2674,CAT_1
PROD_2027,Graphics Card,3162,2464,CAT_1
PROD_2028,RAM,1775,2985,CAT_1
PROD_2029,SSD,769,287,CAT_1
PROD_2030,Motherboard,2066,1285,CAT_1
PROD_2031,CPU,853,1053,CAT_1
PROD_2032,Smart Bulb,1027,1656,CAT_1
PROD_2033,Security Camera,2477,1957,CAT_1
PROD_2034,Smart Plug,3188,766,CAT_1
PROD_2035,WiFi Extender,3232,1555,CAT_1
PROD_2036,Bluetooth Receiver,1916,2845,CAT_1
PROD_2037,Docking Station,2387,2974,CAT_1
PROD_2038,Stylus Pen,784,2595,CAT_1
PROD_2039,Tripod,1601,2287,CAT_1
PROD_2040,Flash Drive,2205,769,CAT_1
PROD_2041,HDMI Cable,3986,1654,CAT_1
PROD_2042,Ethernet Cable,2411,2721,CAT_1
PROD_2043,Smart Doorbell,4762,999,CAT_1
PROD_2044,Fitness Band,2856,329,CAT_1
PROD_2045,E-reader,2076,231,CAT_1
