inventory_id,product_id,stock_remaining,warehouse_id,restock_date
INV_8001,PROD_2001,426,WH_13,3/22/2026
INV_8002,PROD_2002,272,WH_39,12/15/2025
INV_8003,PROD_2003,437,WH_19,2/16/2026
INV_8004,PROD_2004,270,WH_16,12/22/2025
INV_8005,PROD_2005,47,WH_42,10/9/2025
INV_8006,PROD_2006,478,WH_30,10/30/2025
INV_8007,PROD_2007,45,WH_39,11/4/2025
INV_8008,PROD_2008,176,WH_35,12/10/2025
INV_8009,PROD_2009,419,WH_2,1/21/2026
INV_8010,PROD_2010,269,WH_1,11/29/2025
INV_8011,PROD_2011,227,WH_48,11/16/2025
INV_8012,PROD_2012,474,WH_45,3/26/2026
INV_8013,PROD_2013,386,WH_3,12/2/2025
INV_8014,PROD_2014,355,WH_26,10/13/2025
INV_8015,PROD_2015,253,WH_28,1/29/2026
INV_8016,PROD_2016,245,WH_27,3/7/2026
INV_8017,PROD_2017,389,WH_14,11/2/2025
INV_8018,PROD_2018,381,WH_43,12/1/2025
INV_8019,PROD_2019,474,WH_24,12/5/2025
INV_8020,PROD_2020,21,WH_35,1/21/2026
INV_8021,PROD_2021,21,WH_34,3/25/2026
INV_8022,PROD_2022,419,WH_24,3/24/2026
INV_8023,PROD_2023,223,WH_6,12/5/2025
INV_8024,PROD_2024,346,WH_31,3/20/2026
INV_8025,PROD_2025,198,WH_29,3/7/2026
INV_8026,PROD_2026,230,WH_36,3/8/2026
INV_8027,PROD_2027,433,WH_29,10/10/2025
INV_8028,PROD_2028,331,WH_13,12/24/2025
INV_8029,PROD_2029,335,WH_8,12/14/2025
INV_8030,PROD_2030,229,WH_15,12/22/2025
INV_8031,PROD_2031,196,WH_33,1/1/2026
INV_8032,PROD_2032,233,WH_25,2/22/2026
INV_8033,PROD_2033,368,WH_16,1/1/2026
INV_8034,PROD_2034,290,WH_21,12/19/2025
INV_8035,PROD_2035,264,WH_37,1/16/2026
INV_8036,PROD_2036,156,WH_45,10/16/2025
INV_8037,PROD_2037,26,WH_17,10/27/2025
INV_8038,PROD_2038,440,WH_34,11/15/2025
INV_8039,PROD_2039,223,WH_13,2/17/2026
INV_8040,PROD_2040,201,WH_34,3/23/2026
INV_8041,PROD_2041,88,WH_43,3/26/2026
INV_8042,PROD_2042,314,WH_15,12/5/2025
INV_8043,PROD_2043,169,WH_41,11/1/2025
INV_8044,PROD_2044,436,WH_22,11/26/2025
INV_8045,PROD_2045,293,WH_4,3/5/2026
INV_8046,PROD_2046,344,WH_49,9/28/2025
INV_8047,PROD_2047,387,WH_47,11/1/2025
INV_8048,PROD_2048,362,WH_39,12/11/2025
INV_8049,PROD_2049,179,WH_23,2/16/2026
INV_8050,PROD_2050,488,WH_13,10/20/2025
INV_8051,PROD_2051,299,WH_8,10/26/2025
INV_8052,PROD_2052,22,WH_1,11/7/2025
INV_8053,PROD_2053,201,WH_41,12/14/2025
INV_8054,PROD_2054,325,WH_17,11/20/2025
INV_8055,PROD_2055,76,WH_17,12/3/2025
INV_8056,PROD_2056,222,WH_8,3/25/2026
INV_8057,PROD_2057,324,WH_3,1/7/2026
INV_8058,PROD_2058,187,WH_29,1/16/2026
INV_8059,PROD_2059,250,WH_22,12/24/2025
INV_8060,PROD_2060,387,WH_43,10/31/2025
INV_8061,PROD_2061,130,WH_2,1/21/2026
INV_8062,PROD_2062,477,WH_2,2/26/2026
INV_8063,PROD_2063,22,WH_48,3/19/2026
